code,lat,long,name,stat
34093,43.6729669,3.2248894,DIO-ET-VALQUIERES,1
34094,43.4400582,3.2618462,ESPONDEILHAN,7
34095,43.5356249,3.7793870,FABREGUES,1
34096,43.5704498,3.1737395,FAUGERES,7
34097,43.3623499,2.5838762,FELINES-MINERVOIS,10
34098,43.4326294,2.6361680,FERRALS-LES-MONTAGNES,8
34099,43.8685950,3.7979625,FERRIERES-LES-VERRERIES,4
34100,43.4848352,2.9099359,FERRIERES-POUSSAROU,3
34101,43.3869585,3.4638914,FLORENSAC,1
34102,43.7953504,3.9220379,FONTANES,9
34103,43.5443614,3.3853075,FONTES,3
34104,43.5690777,3.2458901,FOS,5
34105,43.5032522,3.2384520,FOUZILHON,0
34106,43.7528119,3.3583569,FOZIERES,1
34107,43.5792085,2.7975081,FRAISSE-SUR-AGOUT,5
34108,43.4540369,3.7628809,FRONTIGNAN,3
34109,43.5214799,3.2620689,GABIAN,6
34110,43.7741758,4.0285177,GALARGUES,4
34111,43.9468626,3.7001129,GANGES,4
34112,43.7945024,4.0105825,GARRIGUES,8
34113,43.4983473,3.7250059,GIGEAN,0
34114,43.6450425,3.5737562,GIGNAC,7
34115,43.8886795,3.6336827,GORNIES,1
34116,43.6520921,3.7984566,GRABELS,8
34117,43.6891223,3.0817547,GRAISSESSAC,7
34118,43.7305180,3.9254491,GUZARGUES,3
34119,43.5950865,3.1108126,HEREPIAN,8
34120,43.6607949,3.9148289,JACOU,7
34121,43.7744643,3.1788670,JONCELS,2
34122,43.6719778,3.4780994,JONQUIERES,3
34123,43.6205594,3.7975842,JUVIGNAC,8
34124,43.6581075,3.4248890,LACOSTE,10
34125,43.6772022,3.5293959,LAGAMAS,2
34126,43.5992346,3.0797695,LAMALOU-LES-BAINS,1
34127,43.6355278,4.0840771,LANSARGUES,5
34128,43.9271185,3.7273905,LAROQUE,4
34129,43.5568081,3.8946137,LATTES,8
34130,43.5215279,3.1968361,LAURENS,1
34131,43.8332010,3.8797073,LAURET,6
34132,43.7960799,3.2703216,LAUROUX,7
34133,43.6867125,3.2735876,LAVALETTE,7
34134,43.5868054,3.8039606,LAVERUNE,9
34135,43.2775522,3.1724143,LESPIGNAN,5
34136,43.4942685,3.4343311,LEZIGNAN-LA-CEBE,0
34137,43.6410958,3.3589597,LIAUSSON,8
34138,43.5927190,3.4086086,LIEURAN-CABRIERES,5
34139,43.4135374,3.2296392,LIEURAN-LES-BEZIERS,2
34140,43.3850263,3.1723290,LIGNAN-SUR-ORB,7
34141,43.3444877,2.6269621,LA LIVINIERE,7
34142,43.7335495,3.3039179,LODEVE,3
34143,43.4541618,3.6206593,LOUPIAN,8
34144,43.7091789,3.2144256,LUNAS,9
34145,43.6828687,4.1302579,LUNEL,6
34146,43.6829217,4.0825682,LUNEL-VIEL,0
34147,43.4811710,3.2183199,MAGALAS,10
34148,43.3639678,3.1533514,MARAUSSAN,0
34149,43.4889927,3.3030083,MARGON,6
34150,43.3606061,3.5436009,MARSEILLAN,10
34151,43.6175278,4.1440319,MARSILLARGUES,7
34152,43.7955413,3.7825192,MAS-DE-LONDRES,1
34153,43.7306911,3.8075695,LES MATELLES,8
34154,43.5977706,4.0140889,MAUGUIO,9
34155,43.3463954,3.1027906,MAUREILHAN,10
34156,43.6385157,3.2783630,MERIFONS,3
34157,43.4377224,3.5719853,MEZE,9
34158,43.3658371,2.7164438,MINERVE,5
34159,43.5177992,3.8030198,MIREVAL,10
34160,43.5760607,2.9596672,MONS,0
34161,43.3302196,3.1129406,MONTADY,5
34162,43.4759367,3.5211682,MONTAGNAC,7
34163,43.6528197,3.6951221,MONTARNAUD,6
34164,43.7456254,3.9517986,MONTAUD,1
34165,43.5372317,3.6606022,MONTBAZIN,6
34166,43.3575345,3.3535686,MONTBLANC,1
34167,43.2909553,3.0248017,MONTELS,7
34168,43.5673370,3.2739593,MONTESQUIEU,4
34169,43.6704045,3.8597787,MONTFERRIER-SUR-LEZ,2
34170,43.3376959,2.9067272,MONTOULIERS,5
34171,43.9188477,3.8043925,MONTOULIEU,4
34172,43.6152239,3.8780617,MONTPELLIER,3
34173,43.7156112,3.5078291,MONTPEYROUX,5
34174,43.9516590,3.7529929,MOULES-ET-BAUCELS,3
34175,43.6091433,3.3453861,MOUREZE,3
34176,43.6428164,4.0323324,MUDAISON,6
34177,43.7061072,3.7560915,MURLES,0
34178,43.4653288,3.1345996,MURVIEL-LES-BEZIERS,5
34179,43.6048601,3.7413223,MURVIEL-LES-MONTPELLIER,2
34180,43.6016023,3.4335091,NEBIAN,6
34181,43.5403763,3.3334331,NEFFIES,6
34182,43.4236575,3.4026192,NEZIGNAN-L'EVEQUE,6
34183,43.2859092,3.1104158,NISSAN-LEZ-ENSERUNE,2
34184,43.5139365,3.4205718,NIZAS,1
34185,43.8248101,3.7565801,NOTRE-DAME-DE-LONDRES,3
34186,43.6629434,3.2894261,OCTON,1
34187,43.5416202,2.9153755,OLARGUES,1
34188,43.7123725,3.2954320,OLMET-ET-VILLECUN,7
34189,43.2849730,2.7269260,OLONZAC,4
34190,43.2920100,2.7705614,OUPIA,5
34191,43.4407412,3.1833734,PAILHES,9
34192,43.5343034,3.9258377,PALAVAS-LES-FLOTS,6
34193,43.4523119,2.8399298,PARDAILHAN,6
34194,43.5408946,3.4599647,PAULHAN,2
34195,43.8091079,3.5818394,PEGAIROLLES-DE-BUEGES,8
34196,43.8182589,3.3333138,PEGAIROLLES-DE-L'ESCALETTE,8
34197,43.5787288,3.3986202,PERET,7
34198,43.5635256,3.9552888,PEROLS,3
34199,43.4666245,3.4173230,PEZENAS,6
34200,43.6035514,3.2441682,PEZENES-LES-MINES,2
34201,43.4356461,2.9662718,PIERRERUE,1
34202,43.5852212,3.7486442,PIGNAN,10
34203,43.4120630,3.5071014,PINET,9
34204,43.5613695,3.5279568,PLAISSAN,0
34205,43.7496974,3.2751425,LES PLANS,1
34206,43.3058337,3.0921003,POILHES,1
34207,43.3891371,3.5076767,POMEROLS,8
34208,43.6251960,3.5306005,POPIAN,0
34209,43.3069125,3.3485157,PORTIRAGNES,9
34210,43.5949596,3.5182627,LE POUGET,1
34211,43.5795314,3.0462388,LE POUJOL-SUR-ORB,1
34212,43.7683784,3.3242814,POUJOLS,6
34213,43.5021985,3.6616086,POUSSAN,1
34214,43.4804568,3.2716055,POUZOLLES,3
34215,43.6179522,3.5080917,POUZOLS,0
34216,43.6350426,3.0947475,LE PRADAL,10
34217,43.6982042,3.8685058,PRADES-LE-LEZ,2
34218,43.4624590,2.9769030,PRADES-SUR-VERNAZOBRE,3
34219,43.5437642,2.8211339,PREMIAN,5
34220,43.6861991,3.3230227,LE PUECH,5
34221,43.7277284,3.5956178,PUECHABON,3
34222,43.5666424,3.5052000,PUILACHER,0
34223,43.4396786,3.2088285,PUIMISSON,8
34224,43.4582384,3.2394387,PUISSALICON,8
34225,43.3824477,3.0413813,PUISSERGUIER,4
34226,43.3578588,2.9829984,QUARANTE,8
34227,43.7259838,4.0418483,RESTINCLIERES,2
34228,43.4190755,2.7333618,RIEUSSEC,10
34229,43.5056660,2.8031935,RIOLS,7
34230,43.8614497,3.2588649,LES RIVES,8
34231,43.8182810,3.2350432,ROMIGUIERES,2
34232,43.5115123,2.9906668,ROQUEBRUN,1
34233,43.7968129,3.2114868,ROQUEREDONDE,4
34234,43.5546138,3.2232383,ROQUESSELS,5
34235,43.6302241,2.9849492,ROSIS,9
34236,43.8293781,3.8121586,ROUET,9
34237,43.5155183,3.3086373,ROUJAN,3
34238,43.8567627,3.6436639,SAINT-ANDRE-DE-BUEGES,0
34239,43.6529588,3.5071999,SAINT-ANDRE-DE-SANGONIS,3
34240,43.6365249,3.9679283,SAINT-AUNES,3
34241,43.6059958,3.5607726,SAINT-BAUZILLE-DE-LA-SYLVE,1
34242,43.7797729,3.9512985,SAINT-BAUZILLE-DE-MONTMEL,5
34243,43.9056461,3.7615352,SAINT-BAUZILLE-DE-PUTOIS,2
34244,43.6679376,4.0355246,SAINT-BRES,10
34245,43.4129615,2.9226359,SAINT-CHINIAN,3
34246,43.7224811,4.0735505,SAINT-CHRISTOL,4
34247,43.6874185,3.8428468,SAINT-CLEMENT-DE-RIVIERE,10
34248,43.7694924,3.9106060,SAINTE-CROIX-DE-QUINTILLARGUES,3
34249,43.7330512,3.9804692,SAINT-DREZERY,10
34250,43.5207264,2.8756316,SAINT-ETIENNE-D'ALBAGNAN,5
34251,43.7909897,3.3909193,SAINT-ETIENNE-DE-GOURGAS,8
34252,43.6618127,3.1033439,SAINT-ETIENNE-ESTRECHOUX,6
34253,43.8374522,3.3094683,SAINT-FELIX-DE-L'HERAS,0
34254,43.6608351,3.4663310,SAINT-FELIX-DE-LODEZ,7
34255,43.6930760,3.8051666,SAINT-GELY-DU-FESC,5
34256,43.6995537,4.0371132,SAINT-GENIES-DES-MOURGUES,5
34257,43.6905207,3.0043154,SAINT-GENIES-DE-VARENSAL,3
34258,43.4709230,3.1738712,SAINT-GENIES-DE-FONTEDIT,0
34259,43.6192138,3.7720880,SAINT-GEORGES-D'ORQUES,10
34260,43.6715819,3.0586599,SAINT-GERVAIS-SUR-MARE,0
34261,43.7583469,3.5430587,SAINT-GUILHEM-LE-DESERT,10
34262,43.6747597,3.4503402,SAINT-GUIRAUD,2
34263,43.7535672,4.0199036,SAINT-HILAIRE-DE-BEAUVOIR,0
34264,43.8363609,3.6076160,SAINT-JEAN-DE-BUEGES,7
34265,43.7469223,4.0028280,SAINT-JEAN-DE-CORNIES,7
34266,43.7560780,3.8372653,SAINT-JEAN-DE-CUCULLES,4
34267,43.6994930,3.5418186,SAINT-JEAN-DE-FOS,2
34268,43.7111186,3.4311872,SAINT-JEAN-DE-LA-BLAQUIERE,10
34269,43.3924703,2.8302023,SAINT-JEAN-DE-MINERVOIS,7
34270,43.5758478,3.8347234,SAINT-JEAN-DE-VEDAS,4
34271,43.5854549,2.9037252,SAINT-JULIEN,5
34272,43.6587424,4.1092811,SAINT-JUST,5
34273,43.5842548,2.9843300,SAINT-MARTIN-DE-L'ARCON,1
34274,43.7998707,3.7114837,SAINT-MARTIN-DE-LONDRES,10
34276,43.7719353,3.8625463,SAINT-MATHIEU-DE-TREVIERS,4
34277,43.8500984,3.5003693,SAINT-MAURICE-NAVACELLES,1
34278,43.8463905,3.4025515,SAINT-MICHEL,3
34279,43.5068558,3.0838317,SAINT-NAZAIRE-DE-LADAREZ,6
34280,43.6369774,4.1186359,SAINT-NAZAIRE-DE-PEZAN,9
34281,43.5301878,3.5327404,SAINT-PARGOIRE,10
34282,43.6175840,3.6749407,SAINT-PAUL-ET-VALMALLE,5
34283,43.7973691,3.4248179,SAINT-PIERRE-DE-LA-FAGE,8
34284,43.4878620,2.7591281,SAINT-PONS-DE-THOMIERES,1
34285,43.5129353,3.5035534,SAINT-PONS-DE-MAUCHIENS,2
34286,43.7445564,3.4245129,SAINT-PRIVAT,8
34287,43.6973320,3.4663677,SAINT-SATURNIN-DE-LUCIAN,0
34288,43.7380583,4.1015338,SAINT-SERIES,1
34289,43.3965010,3.4111395,SAINT-THIBERY,3
34290,43.7075581,3.8769590,SAINT-VINCENT-DE-BARBEYRARGUES,3
34291,43.5611192,2.8713622,SAINT-VINCENT-D'OLARGUES,9
34292,43.6187501,3.3105675,SALASC,8
34293,43.6100690,2.6900492,LA SALVETAT-SUR-AGOUT,9
34294,43.7158997,4.1150285,SATURARGUES,5
34295,43.5688073,3.7820897,SAUSSAN,9
34296,43.7601553,4.0510876,SAUSSINES,8
34297,43.8348273,3.9150286,SAUTEYRARGUES,1
34298,43.2919168,3.2511617,SAUVIAN,3
34299,43.2752368,3.3044712,SERIGNAN,6
34300,43.4171224,3.3044936,SERVIAN,0
34301,43.4101342,3.6801104,SETE,5
34302,43.3344240,2.6634818,SIRAN,2
34303,43.8918331,3.4060701,SORBS,10
34304,43.7844991,3.3520344,SOUBES,0
34305,43.5431518,2.6956052,LE SOULIE,9
34306,43.7264343,3.3509453,SOUMONT,8
34307,43.7127442,3.9879995,SUSSARGUES,1
34308,43.6376610,3.0712249,TAUSSAC-LA-BILLIERE,8
34309,43.6803870,3.9252346,TEYRAN,2
34310,43.4152378,3.1594735,THEZAN-LES-BEZIERS,1
34311,43.4483789,3.3728966,TOURBES,10
34312,43.6503487,3.1501768,LA TOUR-SUR-ORB,2
34313,43.5735313,3.4901996,TRESSAN,10
34314,43.7376415,3.8600438,LE TRIADOU,6
34315,43.5232270,3.4676377,USCLAS-D'HERAULT,5
34316,43.7266917,3.4014495,USCLAS-DU-BOSC,1
34317,43.7993412,3.4869045,LA VACQUERIE-ET-SAINT-MARTIN-DE-CASTRIES,6
34318,43.8318696,3.9535331,VACQUIERES,0
34319,43.5482550,3.2973216,VAILHAN,2
34320,43.6684901,3.7261540,VAILHAUQUES,5
34321,43.6733848,4.0632084,VALERGUES,7
34322,43.8068793,3.8761212,VALFLAUNES,6
34323,43.6016909,3.3007681,VALMASCLE,1
34324,43.2484598,3.2905107,VALRAS-PLAGE,3
34325,43.4204965,3.3573742,VALROS,8
34326,43.3853797,2.7390315,VELIEUX,10
34327,43.6647928,3.9604598,VENDARGUES,8
34328,43.5833864,3.5638318,VENDEMIAN,9
34329,43.2638177,3.2253261,VENDRES,2
34330,43.7052870,4.0913146,VERARGUES,4
34331,43.4525787,2.6770170,VERRERIES-DE-MOUSSANS,2
34332,43.3129024,3.4032503,VIAS,9
34333,43.4870255,3.8009094,VIC-LA-GARDIOLE,3
34334,43.5430928,3.0023253,VIEUSSAN,10
34335,43.6220047,3.1219622,VILLEMAGNE-L'ARGENTIERE,3
34336,43.3212647,3.2789753,VILLENEUVE-LES-BEZIERS,1
34337,43.5395990,3.8584764,VILLENEUVE-LES-MAGUELONE,2
34338,43.6116880,3.4009049,VILLENEUVETTE,1
34339,43.3841605,2.9064793,VILLESPASSANS,6
34340,43.7267779,4.1369696,VILLETELLE,6
34341,43.5005897,3.5944879,VILLEVEYRAC,7
34342,43.7461989,3.7374179,VIOLS-EN-LAVAL,9
34343,43.7384661,3.6954298,VIOLS-LE-FORT,10
34344,43.5655334,4.0736230,LA GRANDE-MOTTE,9
